Name,Subtitle,Acceleration,TopSpeed (/H),Range (KM),Range (Miles),Efficiency,FastChargeSpeed,Drive,NumberofSeats,PriceinGermany,PriceinUK,PriceinUS
Opel Zafira-e Life L 50 kWh,Battery Electric Vehicle |       45 kWh ,12.1 sec,130 /h,180,111.6,250 Wh/,240 /h,Front Wheel Drive,7,"54,625","49,465",98892.15
Opel Zafira-e Life M 75 kWh,Battery Electric Vehicle |       68 kWh ,13.3 sec,130 /h,270,167.4,252 Wh/,290 /h,Front Wheel Drive,7,"59,800",N/A,56816.65
Opel Zafira-e Life L 75 kWh,Battery Electric Vehicle |       68 kWh ,13.3 sec,130 /h,270,167.4,252 Wh/,290 /h,Front Wheel Drive,7,"60,625",N/A,57600.4
Peugeot e-Traveller Compact 50 kWh,Battery Electric Vehicle |       45 kWh ,12.1 sec,130 /h,185,114.7,243 Wh/,250 /h,Front Wheel Drive,7,"50,880",N/A,48342.65
Peugeot e-Traveller Standard 50 kWh,Battery Electric Vehicle |       45 kWh ,13.1 sec,130 /h,185,114.7,243 Wh/,250 /h,Front Wheel Drive,7,"55,900","49,065",99723.4
Peugeot e-Traveller Long 50 kWh,Battery Electric Vehicle |       45 kWh ,13.1 sec,130 /h,185,114.7,243 Wh/,250 /h,Front Wheel Drive,7,"56,690","49,905",101271.9
Peugeot e-Traveller Standard 75 kWh,Battery Electric Vehicle |       68 kWh ,13.3 sec,130 /h,270,167.4,252 Wh/,290 /h,Front Wheel Drive,7,"57,440",N/A,54574.65
Peugeot e-Traveller Long 75 kWh,Battery Electric Vehicle |       68 kWh ,13.3 sec,130 /h,270,167.4,252 Wh/,290 /h,Front Wheel Drive,7,"58,230",N/A,55325.15
Audi e-tron 55 quattro,Battery Electric Vehicle |       86.5 kWh,5.7 sec,200 /h,365,226.3,237 Wh/,590 /h,All Wheel Drive,5,"81,500",N/A,77429.75
Audi e-tron Sportback 55 quattro,Battery Electric Vehicle |       86.5 kWh,5.7 sec,200 /h,375,232.5,231 Wh/,600 /h,All Wheel Drive,5,"83,750",N/A,79567.25
Seres 3 ,Battery Electric Vehicle |       52 kWh ,8.9 sec,155 /h,270,167.4,193 Wh/,390 /h,Front Wheel Drive,5,N/A,N/A,4.75
Hyundai IONIQ 5 Project 45,Battery Electric Vehicle |       72.6 kWh ,5.2 sec,185 /h,370,229.4,196 Wh/,860 /h,All Wheel Drive,5,"59,550","48,000",102177.25
Porsche Taycan ,Battery Electric Vehicle |       71 kWh,5.4 sec,230 /h,395,244.9,180 Wh/,790 /h,Rear Wheel Drive,4,"83,520","70,690",146503.3
Porsche Taycan Plus,Battery Electric Vehicle |       83.7 kWh,5.4 sec,230 /h,460,285.2,182 Wh/,960 /h,Rear Wheel Drive,4,"89,244","74,739",155787.65
Tesla Model S Long Range,Battery Electric Vehicle |       90 kWh ,3.2 sec,250 /h,555,344.1,162 Wh/,830 /h,All Wheel Drive,5,"86,990","83,980",162426.25
Tesla Model S Plaid,Battery Electric Vehicle |       90 kWh ,2.1 sec,322 /h,535,331.7,168 Wh/,800 /h,All Wheel Drive,5,"126,990","118,980",233676.25
Tesla Model X Long Range,Battery Electric Vehicle |       90 kWh ,3.9 sec,250 /h,475,294.5,189 Wh/,710 /h,All Wheel Drive,7,"95,990","90,980",177628.15
Tesla Model X Plaid,Battery Electric Vehicle |       90 kWh ,2.6 sec,262 /h,455,282.1,198 Wh/,680 /h,All Wheel Drive,7,"116,990","110,980",216578.15
Mini Cooper SE ,Battery Electric Vehicle |       28.9 kWh,7.3 sec,150 /h,185,114.7,156 Wh/,260 /h,Front Wheel Drive,4,"32,500","26,000",55578.8
JAC iEV7s ,Battery Electric Vehicle |       39 kWh,12.0 sec,132 /h,225,139.5,173 Wh/,160 /h,Front Wheel Drive,5,N/A,N/A,4.75
Volkswagen ID.4 Pure Performance,Battery Electric Vehicle |       52 kWh,9.0 sec,160 /h,285,176.7,182 Wh/,410 /h,Rear Wheel Drive,5,"38,450","36,030",70760.75
Audi e-tron GT quattro,Battery Electric Vehicle |       85 kWh,4.1 sec,245 /h,420,260.4,202 Wh/,840 /h,All Wheel Drive,4,"99,800","79,900",170718.8
Volvo C40 Recharge,Battery Electric Vehicle |       75 kWh,4.7 sec,180 /h,340,210.8,221 Wh/,440 /h,All Wheel Drive,5,"62,050","57,400",113482.25
Hyundai Kona Electric 39 kWh,Battery Electric Vehicle |       39.2 kWh,9.9 sec,155 /h,250,155,157 Wh/,210 /h,Front Wheel Drive,5,"35,650","27,950",60424.75
Hyundai Kona Electric 64 kWh,Battery Electric Vehicle |       64 kWh,7.9 sec,167 /h,395,244.9,162 Wh/,370 /h,Front Wheel Drive,5,"41,850","32,550",70684.75
Porsche Taycan 4S Cross Turismo,Battery Electric Vehicle |       83.7 kWh,4.1 sec,240 /h,405,251.1,207 Wh/,850 /h,All Wheel Drive,4,"111,842","87,820",189682.7
Porsche Taycan Turbo Cross Turismo,Battery Electric Vehicle |       83.7 kWh,3.3 sec,250 /h,385,238.7,217 Wh/,800 /h,All Wheel Drive,4,"154,444","116,950",257828.1
Porsche Taycan Turbo S Cross Turismo,Battery Electric Vehicle |       83.7 kWh,2.9 sec,250 /h,380,235.6,220 Wh/,790 /h,All Wheel Drive,4,"187,746","139,910",311277
Kia EV6 GT,Battery Electric Vehicle |       77.4 kWh ,3.5 sec,260 /h,395,244.9,196 Wh/,920 /h,All Wheel Drive,5,"65,990","58,295",118075.5
